,FILE_NAME,PATH,SOURCE,WIDTH,HEIGHT,DEPTH,SEGMENTED,OBJECT_NAME,OBJECT_POSE,OBJECT_TRUNCATED,DIFFICULT,BND_BOX
0,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-656.jpg,"
		",300,440,3,0,pothole,Unspecified,0,0,"
			"
1,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-459.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
2,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-526.jpg,"
		",407,300,3,0,pothole,Unspecified,0,0,"
			"
3,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-581.jpg,"
		",447,300,3,0,pothole,Unspecified,0,0,"
			"
4,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-434.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
5,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-556.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
6,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-17.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
7,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-296.jpg,"
		",544,300,3,0,pothole,Unspecified,1,0,"
			"
8,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-420.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
9,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-460.jpg,"
		",451,300,3,0,pothole,Unspecified,0,0,"
			"
10,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-74.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
11,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-282.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
12,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-47.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
13,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-148.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
14,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-259.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
15,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-24.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
16,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-567.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
17,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-403.jpg,"
		",527,300,3,0,pothole,Unspecified,0,0,"
			"
18,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-90.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
19,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-579.jpg,"
		",400,300,3,0,pothole,Unspecified,1,0,"
			"
20,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-347.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
21,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-299.jpg,"
		",453,300,3,0,pothole,Unspecified,0,0,"
			"
22,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-505.jpg,"
		",571,300,3,0,pothole,Unspecified,0,0,"
			"
23,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-384.jpg,"
		",402,300,3,0,pothole,Unspecified,0,0,"
			"
24,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-338.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
25,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-536.jpg,"
		",533,300,3,0,pothole,Unspecified,1,0,"
			"
26,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-48.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
27,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-503.jpg,"
		",600,300,3,0,pothole,Unspecified,0,0,"
			"
